City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tazovsky,67.4667,78.7,-4.2,93,100,5.67,RU,1728353875
1,nuuk,64.1835,-51.7216,2.34,69,18,5.14,GL,1728354469
2,utrik,11.2278,169.8474,28.69,76,1,3.91,MH,1728354470
3,waitangi,-43.9535,-176.5597,11.57,98,51,5.36,NZ,1728354471
4,sinabang,2.4803,96.3801,27.48,80,100,2.92,ID,1728354472
5,uturoa,-16.7333,-151.4333,25.27,72,100,8.21,PF,1728354473
6,tchollire,8.4022,14.1698,21.82,95,100,1.32,CM,1728354474
7,ribeira grande,38.5167,-28.7,24.32,91,14,11.62,PT,1728354475
8,yellowknife,62.456,-114.3525,8.45,97,20,4.12,CA,1728354286
9,port elizabeth,-33.918,25.5701,16.84,89,100,9.77,ZA,1728354478
10,anloga,5.7947,0.8973,25.88,86,74,3.27,GH,1728354479
11,puerto ayora,-0.7393,-90.3518,21.42,95,99,2.24,EC,1728354480
12,puerto natales,-51.7236,-72.4875,6.01,95,100,1.91,CL,1728354185
13,hamilton,39.1834,-84.5333,12.0,76,0,2.06,US,1728354004
14,isafjordur,66.0755,-23.124,0.19,75,100,1.31,IS,1728354484
15,peasedown saint john,51.3167,-2.4242,11.39,94,82,3.76,GB,1728354485
16,blackmans bay,-43.0167,147.3167,10.41,71,99,0.89,AU,1728354486
17,port-aux-francais,-49.35,70.2167,2.77,71,25,10.45,TF,1728354488
18,cabedelo,-6.9811,-34.8339,25.37,82,43,4.53,BR,1728354489
19,vepagunta,17.7784,83.2158,26.88,83,42,1.4,IN,1728354491
20,tralee,52.2704,-9.7026,9.48,97,68,3.0,IE,1728354492
21,colonia,50.9333,6.95,16.45,90,0,6.69,DE,1728354400
22,bethel,41.3712,-73.414,12.12,80,0,0.45,US,1728354376
23,grytviken,-54.2811,-36.5092,-3.53,75,16,6.33,GS,1728354495
24,iskateley,67.6803,53.1512,-0.27,77,100,4.32,RU,1728354498
25,howrah,22.5892,88.3103,30.0,89,40,1.54,IN,1728354499
26,hawaiian paradise park,19.5933,-154.9731,26.8,69,20,3.09,US,1728354500
27,adamstown,-25.066,-130.1015,20.38,60,5,3.33,PN,1728354501
28,lata,40.1629,-8.3327,13.42,97,94,2.61,PT,1728354502
29,putian,25.4394,119.0103,21.63,81,99,1.85,CN,1728354503
30,georgetown,5.4112,100.3354,27.09,86,20,2.57,MY,1728353962
31,zaranj,30.9667,61.8833,20.19,41,0,6.43,AF,1728354506
32,hithadhoo,-0.6,73.0833,27.23,79,100,4.9,MV,1728354507
33,badger,64.8,-147.5333,2.07,74,75,0.0,US,1728354508
34,constantia,44.1833,28.65,10.38,65,0,4.11,RO,1728354247
35,port alfred,-33.5906,26.891,17.32,87,100,2.68,ZA,1728354510
36,jinghong,21.991,100.7341,25.37,61,1,1.25,CN,1728354511
37,qaqortoq,60.7167,-46.0333,2.24,92,0,0.99,GL,1728354267
38,edinburgh of the seven seas,-37.0676,-12.3116,14.39,96,100,4.25,SH,1728354514
39,port macquarie,-31.4333,152.9167,21.71,78,1,2.24,AU,1728354515
40,nabire,-3.3667,135.4833,30.31,64,77,2.06,ID,1728354516
41,bela vista,-22.1089,-56.5211,26.15,18,2,2.19,BR,1728354517
42,ilulissat,69.2167,-51.1,0.01,80,100,0.0,GL,1728354518
43,caleta de carquin,-11.0925,-77.6267,17.48,85,46,4.48,PE,1728354519
44,shimoda,34.6667,138.95,23.65,89,71,4.27,JP,1728354521
45,longyearbyen,78.2186,15.6401,-4.09,80,0,4.63,SJ,1728353983
46,vilyuchinsk,52.9306,158.4028,10.15,59,74,1.87,RU,1728354523
47,remire-montjoly,4.9167,-52.2667,26.02,94,0,1.03,GF,1728354524
48,bilibino,68.0546,166.4372,-5.37,90,100,0.99,RU,1728354525
49,nova sintra,14.8667,-24.7167,27.11,81,4,5.26,CV,1728354526
50,albany,42.6001,-73.9662,11.06,67,42,0.45,US,1728354272
51,bredasdorp,-34.5322,20.0403,16.51,85,99,7.48,ZA,1728354529
52,saipan,15.1355,145.701,27.39,94,75,4.63,MP,1728354448
53,stanley,54.868,-1.6985,7.09,96,20,0.51,GB,1728354531
54,coquimbo,-29.9533,-71.3436,11.66,88,100,4.12,CL,1728354532
55,kingston,17.997,-76.7936,29.53,79,20,2.06,JM,1728354533
56,ushuaia,-54.8,-68.3,5.81,87,0,2.57,AR,1728354361
57,luderitz,-26.6481,15.1594,13.18,86,15,2.14,NA,1728353996
58,tiksi,71.6872,128.8694,-7.41,93,100,1.48,RU,1728354537
59,grand falls-windsor,48.9332,-55.6649,6.39,92,100,2.56,CA,1728354538
60,palu,-0.8917,119.8707,30.82,70,64,1.23,ID,1728354539
61,sparks,39.5349,-119.7527,20.48,35,0,4.63,US,1728354540
62,saint-joseph,-21.3667,55.6167,19.21,80,0,3.51,RE,1728354541
63,whitehorse,60.7161,-135.0538,6.06,61,75,5.14,CA,1728354542
64,ixtapa,20.7,-105.2,25.57,94,100,2.06,MX,1728354544
65,capitao poco,-1.7464,-47.0594,22.47,94,41,2.34,BR,1728354545
66,patrocinio,-18.9439,-46.9925,24.8,30,11,1.34,BR,1728354546
67,atafu village,-8.5421,-172.5159,28.07,74,20,5.14,TK,1728354547
68,ko pha ngan,9.7578,100.0291,28.38,71,53,0.43,TH,1728354548
69,skovorodino,53.9833,123.9167,4.09,30,20,1.86,RU,1728354549
70,ulsteinvik,62.3432,5.8487,9.44,91,100,3.81,NO,1728354551
71,malvan,16.0667,73.4667,26.2,85,89,2.62,IN,1728354552
72,udachny,66.4167,112.4,-7.74,91,100,3.07,RU,1728354553
73,ust-nera,64.5667,143.2,-5.76,76,58,1.23,RU,1728353959
74,basco,20.4487,121.9702,28.06,80,18,5.69,PH,1728354555
75,christchurch,-43.5333,172.6333,21.1,40,100,9.26,NZ,1728354556
76,totness,5.8833,-56.3167,27.47,81,7,5.01,SR,1728354558
77,iqaluit,63.7506,-68.5145,1.5,93,75,10.8,CA,1728354559
78,broken hill,-31.95,141.4333,19.85,34,28,6.13,AU,1728354560
79,kharkhorin,47.1975,102.8238,9.75,29,100,1.17,MN,1728354561
80,wailua homesteads,22.0669,-159.378,27.29,75,20,6.17,US,1728354563
81,san clemente del tuyu,-36.3569,-56.7235,14.45,89,100,0.23,AR,1728354450
82,djibouti,11.5,42.5,26.61,66,24,2.76,DJ,1728354566
83,chonchi,-42.6128,-73.8092,8.95,96,6,2.08,CL,1728354567
84,charters towers,-20.1,146.2667,32.94,26,2,4.59,AU,1728354568
85,kodiak,57.79,-152.4072,9.73,71,100,3.09,US,1728354571
86,saynshand,44.8824,110.1163,10.31,48,7,7.51,MN,1728354572
87,syumsi,57.1111,51.6149,8.06,77,100,1.99,RU,1728354573
88,pimentel,-6.8367,-79.9342,18.16,82,40,8.23,PE,1728354574
89,codrington,-38.2667,141.9667,12.95,46,24,4.65,AU,1728354575
90,binzhou,37.3667,118.0167,18.29,43,0,2.04,CN,1728354576
91,hastings,50.8552,0.5729,14.4,45,41,9.23,GB,1728354577
92,hohhot,40.8106,111.6522,11.16,62,0,1.0,CN,1728354579
93,dunedin,-45.8742,170.5036,12.14,78,100,3.46,NZ,1728354580
94,shiguai,40.7058,110.2856,11.79,32,2,1.71,CN,1728354581
95,holualoa,19.6228,-155.9522,26.57,79,75,4.63,US,1728354582
96,buraydah,26.326,43.975,22.25,17,0,2.54,SA,1728354583
97,tromso,69.6496,18.957,-2.99,86,17,1.03,NO,1728354393
98,olonkinbyen,70.9221,-8.7187,-1.89,76,100,5.57,SJ,1728354585
99,happy valley-goose bay,53.3168,-60.3315,-0.83,100,20,2.06,CA,1728353998
100,vilhena,-12.7406,-60.1458,24.49,64,38,1.78,BR,1728354588
101,sao jose da coroa grande,-8.8978,-35.1478,23.92,82,15,3.49,BR,1728354552
102,enewetak,11.3474,162.3373,28.61,68,94,0.88,MH,1728354590
103,santa maria,-29.6842,-53.8069,17.61,94,100,3.09,BR,1728354591
104,mahina,-17.5065,-149.489,26.87,65,40,6.17,PF,1728354592
105,kidal,18.4411,1.4078,30.44,39,5,2.86,ML,1728354594
106,khenifra,32.9333,-5.6667,17.5,77,91,1.9,MA,1728354595
107,san antonio de pale,-1.4014,5.6325,25.02,79,31,2.76,GQ,1728354597
108,san pedro pochutla,15.7333,-96.4667,24.28,89,100,2.09,MX,1728354598
109,murzuq,25.9155,13.9184,25.63,40,100,4.12,LY,1728354599
110,baganga,7.5739,126.56,30.43,70,100,2.67,PH,1728354601
111,trapani,37.8333,12.6667,20.07,88,0,7.72,IT,1728354602
112,the pas,53.8251,-101.2541,8.01,71,100,3.09,CA,1728354603
113,madang,-5.2246,145.7966,30.8,63,99,4.9,PG,1728354604
114,taoudenni,22.6783,-3.9836,34.34,27,85,4.62,ML,1728354605
115,dumas,35.8656,-101.9732,20.08,40,0,3.6,US,1728354606
116,terespol,52.0755,23.6161,6.93,87,86,2.21,PL,1728354607
117,hulan ergi,47.2042,123.6333,17.95,21,59,3.26,CN,1728354609
118,lensk,60.7253,114.9278,2.63,39,67,3.32,RU,1728354610
119,san patricio,28.017,-97.5169,25.97,57,0,2.45,US,1728354611
120,semirom,31.4167,51.5667,7.23,43,0,0.23,IR,1728354612
121,vershino-darasunskiy,52.35,115.5167,10.07,32,75,1.77,RU,1728354613
122,jamestown,42.097,-79.2353,8.9,84,0,3.6,US,1728354614
123,hammerfest,70.6634,23.6821,-1.75,86,15,0.51,NO,1728354616
124,praia da vitoria,38.7333,-27.0667,24.14,83,75,13.11,PT,1728354617
125,east london,-33.0153,27.9116,17.6,78,100,7.33,ZA,1728354618
126,barika,35.389,5.3658,23.61,46,100,7.54,DZ,1728354619
127,ta`u,-14.2336,-169.5144,26.4,80,92,9.79,AS,1728354620
128,searcy,35.2506,-91.7363,12.92,82,0,0.0,US,1728354580
129,margaret river,-33.95,115.0667,18.5,68,25,4.08,AU,1728354623
130,fremont,37.5483,-121.9886,27.14,46,0,3.09,US,1728354624
131,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,37,75,2.0,RU,1728354625
132,noyabrsk,63.1994,75.4507,-1.08,70,39,7.48,RU,1728354626
133,nagqu,31.5,92.0,6.61,29,89,2.52,CN,1728354627
134,vadso,70.0744,29.7487,0.09,74,14,2.57,NO,1728354628
135,nemuro,43.3236,145.575,14.87,86,100,5.21,JP,1728354630
136,honiara,-9.4333,159.95,30.49,70,16,6.06,SB,1728354631
137,port saint john's,-31.6229,29.5448,17.95,84,100,4.65,ZA,1728354632
138,papatowai,-46.5619,169.4708,12.42,66,68,7.79,NZ,1728354633
139,merizo village,13.2658,144.6691,29.11,89,100,6.92,GU,1728354634
140,nar'yan-mar,67.6713,53.087,0.83,73,99,5.46,RU,1728354635
141,anadyr,64.75,177.4833,2.78,86,75,5.0,RU,1728354613
142,antsiranana,-12.2787,49.2917,22.24,76,34,5.05,MG,1728354638
143,nantucket,41.2835,-70.0995,16.06,77,75,10.04,US,1728354407
144,mount isa,-20.7333,139.5,36.87,9,9,6.69,AU,1728354640
145,najran,17.4924,44.1277,19.58,31,64,0.66,SA,1728354641
146,mbeya,-8.9,33.45,14.92,87,78,2.13,TZ,1728354642
147,quatre cocos,-20.2078,57.7625,21.06,83,83,4.88,MU,1728354643
148,kontagora,10.3999,5.4695,22.49,87,78,0.76,NG,1728354644
149,trevelin,-43.0858,-71.4639,8.1,63,0,1.55,AR,1728354646
150,port mathurin,-19.6833,63.4167,23.31,94,2,3.63,MU,1728354647
151,santana,-0.0583,-51.1817,29.1,79,20,5.14,BR,1728354648
152,susuman,62.7833,148.1667,-6.48,76,68,0.57,RU,1728354649
153,pisco,-13.7,-76.2167,17.03,88,0,5.14,PE,1728354650
154,tharangambadi,11.0319,79.8528,28.75,71,95,2.08,IN,1728354651
155,lander,42.833,-108.7307,17.45,22,0,4.63,US,1728354652
156,forster,-32.1667,152.5167,20.21,81,99,6.94,AU,1728354655
157,okeho,8.0333,3.35,21.08,97,75,1.05,NG,1728354656
158,keflavik,64.0049,-22.5624,2.24,64,75,2.57,IS,1728354657
159,coruripe,-10.1256,-36.1756,22.93,86,55,3.61,BR,1728354658
160,belyy yar,53.6039,91.3903,5.94,61,0,3.0,RU,1728354659
161,cabo san lucas,22.8909,-109.9124,27.09,83,20,4.92,MX,1728354457
162,talnakh,69.4865,88.3972,-3.8,96,100,1.31,RU,1728354662
163,minbu,20.1833,94.8833,29.76,71,70,1.6,MM,1728354663
164,avarua,-21.2078,-159.775,25.03,53,20,5.14,CK,1728354664
165,rongelap,11.1635,166.8941,28.72,75,13,3.21,MH,1728354665
166,mandalgovi,45.7625,106.2708,10.7,42,100,7.44,MN,1728354666
167,springfield,37.2153,-93.2982,11.96,63,0,0.0,US,1728354095
168,hadibu,12.65,54.0333,25.52,84,100,1.69,YE,1728354669
169,bodo,67.28,14.405,2.96,75,0,10.8,NO,1728354670
170,loango,-4.6719,11.8312,24.81,88,75,1.03,CG,1728354671
171,vorgashor,67.5833,63.95,-4.95,94,99,0.85,RU,1728354672
172,afif,23.9065,42.9172,22.79,27,0,4.9,SA,1728354673
173,lebaksiu,-7.0496,109.1441,33.29,49,60,1.04,ID,1728354674
174,warrensburg,38.7628,-93.7361,12.74,50,0,3.09,US,1728354676
175,tongging,2.8969,98.5262,19.12,81,100,0.98,ID,1728354677
176,flying fish cove,-10.4217,105.6791,26.82,83,100,6.69,CX,1728354678
177,porto novo,6.4965,2.6036,24.9,91,100,1.28,BJ,1728354679
178,palma di montechiaro,37.1926,13.765,19.63,78,88,2.89,IT,1728354680
179,nema,57.5067,50.5011,8.45,83,100,1.61,RU,1728354681
180,saint-philippe,-21.3585,55.7679,21.56,82,10,3.39,RE,1728354682
181,san juan del sur,11.2529,-85.8705,25.16,92,100,3.51,NI,1728354684
182,weno,7.4515,151.8468,31.97,74,75,3.09,FM,1728354686
183,moissala,8.3404,17.7663,20.67,97,70,1.43,TD,1728354687
184,kokopo,-4.352,152.2633,27.71,75,73,1.09,PG,1728354689
185,aasiaat,68.7098,-52.8699,-1.59,81,100,2.81,GL,1728354690
186,labasa,-16.4167,179.3833,28.24,56,16,5.04,FJ,1728354691
187,kapshagay,43.8833,77.0833,17.47,21,0,1.44,KZ,1728354693
188,kuna,43.4918,-116.4201,19.22,45,0,0.0,US,1728354517
189,revda,56.801,59.9303,11.32,61,100,6.31,RU,1728354695
190,eyl,7.9803,49.8164,25.56,81,78,5.47,SO,1728354696
191,port lincoln,-34.7333,135.8667,14.29,59,0,5.51,AU,1728354697
192,pangody,65.85,74.4859,-0.84,87,98,6.67,RU,1728354699
193,puerto armuelles,8.2833,-82.8667,25.05,89,79,0.45,PA,1728354424
194,kenai,60.5544,-151.2583,7.36,73,0,2.57,US,1728354701
195,dutsen wai,10.8501,8.199,20.16,90,100,1.38,NG,1728354702
196,mirnyy,62.5353,113.9611,-0.47,54,98,4.61,RU,1728354703
197,kiunga,-6.1219,141.2906,30.47,71,99,1.08,PG,1728354704
198,sydney mines,46.2367,-60.2177,10.23,86,100,3.09,CA,1728354705
199,sitka,57.0531,-135.33,8.94,81,100,3.09,US,1728354707
200,ugoofaaru,5.6667,73.0,27.13,82,62,6.83,MV,1728354708
201,klyuchi,52.2667,79.1667,6.87,44,100,3.16,RU,1728354709
202,djenne,13.9061,-4.5533,24.14,87,95,3.36,ML,1728354710
203,flin flon,54.7682,-101.865,7.13,72,100,2.56,CA,1728354711
204,ancud,-41.8697,-73.8203,7.32,89,0,1.48,CL,1728354712
205,porto velho,-8.7619,-63.9039,25.03,83,75,2.06,BR,1728354531
206,invercargill,-46.4,168.35,8.9,86,91,5.81,NZ,1728354715
207,palmdale,34.5794,-118.1165,28.79,17,10,4.05,US,1728354608
208,oliver,49.1831,-119.5524,17.95,39,2,1.54,CA,1728354717
209,tamiahua,21.2667,-97.45,24.56,82,65,2.75,MX,1728354718
210,volodarskiy,46.4013,48.5409,15.47,68,22,3.14,RU,1728354719
211,touros,-5.1989,-35.4608,24.79,76,29,4.8,BR,1728354720
212,thompson,55.7435,-97.8558,2.09,100,40,0.0,CA,1728354721
213,puerto deseado,-47.7503,-65.8938,8.51,66,0,6.25,AR,1728354723
214,krasnoarmeyskaya,45.3661,38.2117,14.68,83,1,2.45,RU,1728354724
215,margate,51.3813,1.3862,12.67,90,69,7.51,GB,1728354684
216,zaragoza,41.6561,-0.8773,16.93,59,0,6.69,ES,1728354727
217,arraial do cabo,-22.9661,-42.0278,21.37,72,48,6.38,BR,1728354728
218,haiku-pauwela,20.9219,-156.3051,25.96,66,40,11.62,US,1728354730
219,sakaiminato,35.55,133.2333,18.99,100,75,4.12,JP,1728354731
220,tsetserleg,47.475,101.4542,8.18,36,100,1.91,MN,1728354732
221,ntungamo,-0.8833,29.65,16.91,95,85,1.29,UG,1728354733
222,novospasskoye,53.1468,47.7514,12.77,60,71,2.96,RU,1728354734
223,west island,-12.1568,96.8225,27.99,78,75,6.69,CC,1728354735
224,sale,34.0389,-6.8166,20.38,100,75,1.54,MA,1728354518
225,champerico,14.3,-91.9167,27.16,83,89,5.62,GT,1728354738
226,richmond,37.5538,-77.4603,14.83,83,20,2.06,US,1728354376
227,zaozersk,69.4005,32.4476,0.49,81,27,1.97,RU,1728354740
228,chabahar,25.2919,60.643,27.01,74,3,1.1,IR,1728354741
229,lebu,-37.6167,-73.65,9.71,96,8,5.04,CL,1728354742
230,wanning,18.8003,110.3967,28.94,67,7,5.13,CN,1728354743
231,mejit,10.2753,170.8646,28.32,78,83,4.52,MH,1728354744
232,novyy turtkul',41.55,61.0167,15.98,27,0,4.15,UZ,1728354746
233,severo-yeniseyskiy,60.3725,93.0408,-0.33,83,95,4.95,RU,1728354747
234,dudinka,69.4058,86.1778,-6.62,90,100,5.4,RU,1728354748
235,nouadhibou,20.931,-17.0347,21.99,78,16,6.69,MR,1728354749
236,hermanus,-34.4187,19.2345,16.56,85,18,6.09,ZA,1728354750
237,los andes,-32.8337,-70.5983,14.25,99,100,1.98,CL,1728354751
238,nizhneangarsk,55.7833,109.55,2.94,96,100,1.33,RU,1728354734
239,kratie,12.4881,106.0188,29.44,73,100,4.37,KH,1728354754
240,kruisfontein,-34.0033,24.7314,15.1,79,100,7.73,ZA,1728354755
241,shanhecun,44.7,127.2,14.38,43,0,6.16,CN,1728354756
242,whangarei,-35.7317,174.3239,22.56,35,3,2.74,NZ,1728354757
243,hasaki,35.7333,140.8333,19.77,90,100,12.96,JP,1728354758
244,college,64.8569,-147.8028,1.57,74,75,0.0,US,1728354759
245,wotho,10.1657,166.0102,28.71,73,5,4.48,MH,1728354760
246,zavitinsk,50.1167,129.45,11.48,35,0,5.63,RU,1728354762
247,usinsk,65.9939,57.5281,-1.35,96,100,7.56,RU,1728354763
248,tolanaro,-25.0319,46.9987,18.04,94,0,1.03,MG,1728354764
249,copala,16.65,-98.9833,24.75,89,98,1.95,MX,1728354765
250,mawu,34.4307,104.9176,7.92,94,100,0.89,CN,1728354766
251,mitu,1.1983,-70.1733,23.06,96,100,0.87,CO,1728354767
252,bayanhongor,46.7167,100.1167,3.45,43,100,0.89,MN,1728354768
253,alexandria,31.2156,29.9553,23.32,68,0,1.22,EG,1728354384
254,opuwo,-18.0607,13.84,19.9,52,23,1.93,NA,1728354771
255,point pedro,9.8167,80.2333,26.52,87,100,3.54,LK,1728354772
256,batouri,4.4333,14.3667,19.34,99,100,1.13,CM,1728354773
257,lagos,6.5833,3.75,23.99,94,99,0.99,NG,1728354000
258,karasu,41.071,30.7854,16.49,88,0,1.91,TR,1728354775
259,maceio,-9.6658,-35.7353,22.69,94,20,1.54,BR,1728354498
260,linhares,-19.3911,-40.0722,19.43,85,6,0.17,BR,1728354779
261,mogocha,53.7333,119.7667,5.24,46,100,2.17,RU,1728354780
262,haslev,55.3235,11.9639,8.33,96,100,2.63,DK,1728354781
263,severo-zadonsk,54.0348,38.4017,12.87,92,100,3.76,RU,1728354782
264,port isabel,26.0734,-97.2086,25.65,78,0,4.63,US,1728354783
265,pindwara,24.8,73.0667,27.65,51,92,1.19,IN,1728354785
266,carnarvon,-24.8667,113.6333,22.15,70,5,5.76,AU,1728354786
267,nizhniy ingash,56.2,96.53,5.09,71,59,5.21,RU,1728354787
268,telavi,41.9198,45.4731,14.08,60,1,2.45,GE,1728354788
269,lospalos,-8.5186,127.0025,29.74,47,45,5.34,TL,1728354789
270,fort st. john,56.2499,-120.8529,12.94,62,75,4.63,CA,1728354790
271,fort bragg,35.139,-79.006,22.3,63,0,2.06,US,1728354791
272,vizinga,61.0749,50.1031,2.65,82,68,3.95,RU,1728354793
273,el idrissia,34.4454,2.5275,20.97,44,100,6.59,DZ,1728354794
274,sidi khaled,34.387,4.9879,24.13,50,100,2.92,DZ,1728354795
275,punta arenas,-53.15,-70.9167,10.06,71,75,8.23,CL,1728354796
276,sa'ir,31.5829,35.1452,17.63,65,0,1.54,PS,1728354797
277,limache,-33.0167,-71.2667,14.06,92,100,1.31,CL,1728354672
278,domerat,46.3606,2.5343,12.93,97,100,3.54,FR,1728354799
279,acajutla,13.5928,-89.8275,26.5,86,32,4.43,SV,1728354801
280,mombetsu,44.3525,143.3525,14.01,82,75,2.57,JP,1728354802
281,howard springs,-12.497,131.047,31.53,66,60,2.76,AU,1728354803
282,smithers,54.7804,-127.1743,9.18,93,75,1.54,CA,1728354804
